item_id,dataset,subset,source_file,poet,poem_id,title,text,authorship,tier,meta_json,human_quality_composite,tier_numeric
porter_s2_1,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,Sylvia Plath,1,,"The air is thick with tension,
My mind a tangled mess.
The weight of my emotions
Is heavy on my chest.
The darkness creeps upon me,
A suffocating cloak.
The world outside is cruel and cold,
And I'm a fragile, broken yolk.
My thoughts are spinning wildly,
A cyclone in my brain.
I try to grasp at something solid,
But all is lost in vain.
The voices in my head,
They never cease to scream.
And though I try to shut them out,
They haunt me like a dream.
So here I am, alone and lost,
A ship without a sail.
In this world of pain and sorrow,
I am but a mere wail.",AI,llm,"{""raw_label"": ""AI""}",0.6656555981268624,2
porter_s2_2,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,Walt Whitman,2,,"I hear the call of nature, the rustling of the trees,
The whisper of the river, the buzzing of the bees,
The chirping of the songbirds, and the howling of the wind,
All woven into a symphony, that never seems to end.
I feel the pulse of life, the beating of my heart,
The rhythm of my breathing, the soul's eternal art,
The passion of my being, that burns with fervent fire,
The urge to live, to love, to strive, to reach up higher.
I see the beauty all around, the glory of the earth,
The majesty of mountains, the miracles of birth,
The wonder of the cosmos, the mysteries of the stars,
The poetry of existence, that echoes near and far.
I taste the sweetness of the fruits, the flavor of the land,
The spice of human culture, the richness of the hand,
The diversity of life, the many paths we take,
The quest for understanding, that never seems to break.
Oh, how I revel in this world, this life that we are given,
This tapestry of experiences, that shapes us into living,
And though I may depart, my spirit will still sing,
The song of life eternal, that flows through everything.",AI,llm,"{""raw_label"": ""AI""}",0.7293795232013623,2
porter_s2_3,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,Lord Byron,3,,"She walks the earth with grace and pride,
A beauty that cannot be denied,
With eyes that shine like stars above,
And lips that speak of endless love.
But though she wears a smile so sweet,
A broken heart doth lie beneath,
For in her chest a pain doth beat,
A love unrequited, without relief.
And so she walks with heavy heart,
A figure haunting in the dark,
For love, the sweetest of all art,
Can also leave a painful mark.",AI,llm,"{""raw_label"": ""AI""}",0.6815932311621967,2
porter_s2_4,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,Samuel Butler,4,,"In times of old, when men were bold,
And kings were crowned with crowns of gold,
There lived a poet, keen of wit,
Whose words did pierce and sometimes hit.
He mocked the ways of pomp and pride,
And saw through all the veils they tried,
To hide the flaws and follies of man,
And bring to light their mortal span.
He wrote of life, of love, and strife,
Of all the joys and pains of life,
And left us with a legacy,
Of satire, wit, and poetry.",AI,llm,"{""raw_label"": ""AI""}",0.616698595146871,2
porter_s2_5,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,Allen Ginsberg,5,,"In the quiet of the night's embrace,
We let our minds drift into space,
And find ourselves in a state of grace,
As we explore the mysteries of our race.
The poets and writers and thinkers too,
All search for meaning in what we do,
And try to make sense of this world we view,
With all its joys and sorrows, old and new.
Our words become like birds in flight,
That soar above the earthly plight,
And find a way to touch the light,
That shines within us, pure and bright.
For in this quest for truth and love,
We find a power from above,
That guides us on our journey through,
This life we live, so strange and new.
So let us write and dream and sing,
And share the gifts that we can bring,
For in our art, we find a way,
To connect with others every day.",AI,llm,"{""raw_label"": ""AI""}",0.6524052788420605,2
porter_s2_6,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,Shakespeare,6,,"Thy bosom is endeared with all hearts,
Which I by lacking have supposed dead,
And there reigns love and all love’s loving parts,
And all those friends which I thought buried.
How many a holy and obsequious tear
Hath dear religious love stol’n from mine eye
As interest of the dead, which now appear
But things removed that hidden in thee lie!
Thou art the grave where buried love doth live,
Hung with the trophies of my lovers gone,
Who all their parts of me to thee did give;
That due of many now is thine alone:
Their images I loved I view in thee,
And thou, all they, has all the all of me.",human,human,"{""raw_label"": ""real""}",0.552016815666241,3
porter_s2_7,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,Emily Dickinson,7,,"Come slowly—Eden
Lips unused to Thee—
Bashful—sip thy Jessamines
As the fainting Bee—
Reaching late his flower,
Round her chamber hums—
Counts his nectars—
Enters—and is lost in Balms.",human,human,"{""raw_label"": ""real""}",0.5247711792252022,3
porter_s2_8,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,T.S. Eliot,8,,"I observe: ""Our sentimental friend the moon!
Or possibly (fantastic, I confess)
It may be Prester John’s balloon
Or an old battered lantern hung aloft
To light poor travellers to their distress.""
She then: ""How you digress!""
And I then: ""Some one frames upon the keys
That exquisite nocturne, with which we explain
The night and moonshine; music which we seize
To body forth our own vacuity.""
She then: ""Does this refer to me?""
""Oh no, it is I who am inane.""
""You, madam, are the eternal humorist,
The eternal enemy of the absolute,
Giving our vagrant moods the slightest twist!
With your aid indifferent and imperious
At a stroke our mad poetics to confute—""
And—""Are we then so serious?""",human,human,"{""raw_label"": ""real""}",0.5049223073648361,3
porter_s2_9,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,Lasky,9,,"Please tell me that I was a good child
And that I did everything right
And that the atmosphere was exactly certain
I want you to love me
In ways that you never have
So that I become a forgotten world
With rainbow sunrises over dark green trees
And the cooling of the day
Becomes normal again
We will sit and watch the body of water
That we once called a sort of death
You know even in my dreams
You say I’ll never get it right
This is not a dream
We are burning here with no escape
But no matter how many times
They talk about the moon
It does not take a poet
To know that the moon
Is still only an illusion
Only an illusion
The moon calls out to all of us
Come back, it says
But we don’t hear it
Already on our way
To somewhere",human,human,"{""raw_label"": ""real""}",0.547041294167731,3
porter_s2_10,porter_machery_2024,study2_assessment,data/processed/poetry/assessment_poems.txt,Chaucer,10,,"Your two great eyes will slay me suddenly;
Their beauty shakes me who was once serene;
Straight through my heart the wound is quick and keen.
Only your word will heal the injury
To my hurt heart, while yet the wound is clean -
Your two great eyes will slay me suddenly;
Their beauty shakes me who was once serene.
Upon my word, I tell you faithfully
Through life and after death you are my queen;
For with my death the whole truth shall be seen.
Your two great eyes will slay me suddenly;
Their beauty shakes me who was once serene;
Straight through my heart the wound is quick and keen.",human,human,"{""raw_label"": ""real""}",0.5677681992337165,3
chaudhuri_2024_1,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,W. H. Auden,1,Funeral Blues,"Funeral Blues
Stop all the clocks, cut off the telephone,
Prevent the dog from barking with a juicy bone,
Silence the pianos and with muffled drum
Bring out the coffin, let the mourners come.
Let aeroplanes circle moaning overhead
Scribbling on the sky the message ‘He is Dead’.
Put crepe bows round the white necks of the public doves,
Let the traffic policemen wear black cotton gloves.
He was my North, my South, my East and West,
My working week and my Sunday rest,
My noon, my midnight, my talk, my song;
I thought that love would last forever: I was wrong.
The stars are not wanted now; put out every one,
Pack up the moon and dismantle the sun,
Pour away the ocean and sweep up the wood;
For nothing now can ever come to any good.
---W. H. Auden",human,human,"{""dsi_mean"": 0.807003050495615, ""genre"": ""Modernist"", ""lexical_diversity_ttr"": 0.742647058823529, ""no_of_lines"": 16, ""theme"": ""Grief"", ""word_count"": 136}",0.7105034722222222,3
chaudhuri_2024_2,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,W.S. Merwin,2,At the Same Time,"At the Same Time

While we talk
thousands of languages are listening
saying nothing
while we close a door
flocks of birds are flying through winters

of endless light

while we sign our names
more of us
lets go

and will never answer
– W.S. Merwin",human,human,"{""dsi_mean"": 0.811026730438298, ""genre"": ""Contemporary"", ""lexical_diversity_ttr"": 0.794871794871795, ""no_of_lines"": 10, ""theme"": ""Transience of existence"", ""word_count"": 39}",0.5516493055555556,3
chaudhuri_2024_3,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Charles Simic,3,The Supreme Moment,"The Supreme Moment

As an ant is powerless
Against a raised boot,
And only has an instant
To have a bright idea or two.
The black boot so polished,
He can see himself
Reflected in it, distorted,
Perhaps made larger
Into a huge monster ant
Shaking his arms and legs
Threateningly?

The boot may be hesitating,
Demurring, having misgivings,
Gathering cobwebs,
Dew?
Yes, and apparently no.

---Charles Simic",human,human,"{""dsi_mean"": 0.835476344603622, ""genre"": ""Contemporary"", ""lexical_diversity_ttr"": 0.888888888888889, ""no_of_lines"": 16, ""theme"": ""Powerlessness of humans"", ""word_count"": 63}",0.6046006944444444,3
chaudhuri_2024_4,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Langston Hughes,4,Peace,"Peace

We passed their graves:
The dead men there,
Winners or losers,
Did not care.
In the dark
They could not see
Who had gained
The victory.

---Langston Hughes",human,human,"{""dsi_mean"": 0.777770046788341, ""genre"": ""War poetry"", ""lexical_diversity_ttr"": 0.884615384615385, ""no_of_lines"": 8, ""theme"": ""Futility of war"", ""word_count"": 26}",0.6662326388888888,3
chaudhuri_2024_5,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Robert Frost,5,A Peck of Gold,"A Peck of Gold

Dust always blowing about the town,
Except when sea-fog laid it down,
And I was one of the children told
Some of the blowing dust was gold.

All the dust the wind blew high
Appeared like god in the sunset sky,
But I was one of the children told
Some of the dust was really gold.

Such was life in the Golden Gate:
Gold dusted all we drank and ate,
And I was one of the children told,
'We all must eat our peck of gold.'

--- Robert Frost",human,human,"{""dsi_mean"": 0.761799609994346, ""genre"": ""Modernist"", ""lexical_diversity_ttr"": 0.569767441860465, ""no_of_lines"": 12, ""theme"": ""Illusion"", ""word_count"": 86}",0.6171875,3
chaudhuri_2024_6,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Robert Frost,6,The Freedom of the Moon,"The Freedom of the Moon

I've tried the new moon tilted in the air
Above a hazy tree-and-farmhouse cluster
As you might try a jewel in your hair.
I've tried it fine with little breadth of luster,
Alone, or in one ornament combining
With one first-water start almost shining.

I put it shining anywhere I please.
By walking slowly on some evening later,
I've pulled it from a crate of crooked trees,
And brought it over glossy water, greater,
And dropped it in, and seen the image wallow,
The color run, all sorts of wonder follow.

--- Robert Frost",human,human,"{""dsi_mean"": 0.808867364934098, ""genre"": ""Contemporary"", ""lexical_diversity_ttr"": 0.769230769230769, ""no_of_lines"": 12, ""theme"": ""Awe inspiring nature"", ""word_count"": 91}",0.5447048611111112,3
chaudhuri_2024_7,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Robert Frost,7,Stopping by Woods on a Snowy Evening,"Stopping by Woods on a Snowy Evening

Whose woods these are I think I know.
His house is in the village, though;
He will not see me stopping here
To watch his woods fill up with snow.

My little horse must think it queer
To stop without a farmhouse near
Between the woods and frozen lake
The darkest evening of the year.

He gives his harness bells a shake
To ask if there is some mistake.
The only other sound's the sweep
Of easy wind and downy flake.

The woods are lovely, dark and deep,
But I have promises to keep,
And miles to go before I sleep,
And miles to go before I sleep.

--- Robert Frost",human,human,"{""dsi_mean"": 0.784854707542752, ""genre"": ""Modernist"", ""lexical_diversity_ttr"": 0.694444444444444, ""no_of_lines"": 16, ""theme"": ""Contemplation"", ""word_count"": 108}",0.6380208333333334,3
chaudhuri_2024_8,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Maya Angelou,8,When You Come,"When you Come to me

When you come to me, unbidden,
Beckoning me
To long-ago rooms,
Where memories lie.

Offering me, as to a child, an attic,
Gatherings of days too few.
Baubles of stolen kisses.
Trinkets of borrowed loves.
Trunks of secret words,

I CRY.

--- Maya Angelou",human,human,"{""dsi_mean"": 0.828477408032216, ""genre"": ""Contemporary"", ""lexical_diversity_ttr"": 0.829268292682927, ""no_of_lines"": 10, ""theme"": ""Nostalgia"", ""word_count"": 41}",0.6111111111111112,3
chaudhuri_2024_9,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,William Shakespeare,9,Sonnet 116,"Sonnet 116

Let me not to the marriage of true minds
Admit impediments. Love is not love
Which alters when it alteration finds,
Or bends with the remover to remove.
O no, it is an ever-fixèd mark
That looks on tempests and is never shaken;
It is the star to every wand'ring bark,
Whose worth's unknown, although his height be taken.
Love's not Time's fool, though rosy lips and cheeks
Within his bending sickle's compass come;
Love alters not with his brief hours and weeks,
But bears it out even to the edge of doom.
If this be error and upon me proved,
I never writ, nor no man ever loved.

--- William Shakespeare",human,human,"{""dsi_mean"": 0.802450923443158, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.752293577981651, ""no_of_lines"": 14, ""theme"": ""Eternity of love"", ""word_count"": 109}",0.5329861111111112,3
chaudhuri_2024_10,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Emily Dickinson,10,Apparently with no Surprise,"Apparently with no Surprise

Apparently with no surprise,
To any happy flower,
The frost beheads it at its play,
In accidental power.
The blond assassin passes on.
The sun proceeds unmoved,
To measure off another day,
For an approving God.

--- Emily Dickinson",human,human,"{""dsi_mean"": 0.829957129540306, ""genre"": ""Nature poetry"", ""lexical_diversity_ttr"": 0.916666666666667, ""no_of_lines"": 8, ""theme"": ""Transience of life"", ""word_count"": 36}",0.5789930555555556,3
chaudhuri_2024_11,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Emily Dickinson,11,"Will there really be a ""Morning""?","Will there really be a ""Morning""?

Will there really be a ""Morning""?
Is there such a thing as ""Day""?
Could I see it from the mountains
If I were as tall as they?

Has it feet like Water lilies?
Has it feathers like a Bird?
Is it brought from famous countries
Of which I have never heard?

Oh some Scholar! Oh some Sailor!
Oh some Wise Men from the skies!
Please to tell a little Pilgrim
Where the place called ""Morning"" lies!

--- Emily Dickinson",human,human,"{""dsi_mean"": 0.778780514453503, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.710526315789474, ""no_of_lines"": 12, ""theme"": ""Wonder and curiosity"", ""word_count"": 76}",0.6223958333333334,3
chaudhuri_2024_12,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Emily Dickinson,12,Unable are the Loved to die,"Unable are the Loved to die

Unable are the Loved to die
For Love is Immortality,
Nay, it is Deity—

Unable they that love—to die
For Love reforms Vitality
Into Divinity.

--- Emily Dickinson",human,human,"{""dsi_mean"": 0.79995234486589, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.8, ""no_of_lines"": 6, ""theme"": ""Immortality of love"", ""word_count"": 26}",0.5677083333333334,3
chaudhuri_2024_13,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Emily Dickinson,13,How happy is the little Stone,"How happy is the little Stone

How happy is the little Stone
That rambles in the Road alone,
And doesn't care about Careers
And Exigencies never fears—
Whose Coat of elemental Brown
A passing Universe put on,
And independent as the Sun
Associates or glows alone,
Fulfilling absolute Decree
In casual simplicity—

--- Emily Dickinson",human,human,"{""dsi_mean"": 0.838591065766733, ""genre"": ""Nature"", ""lexical_diversity_ttr"": 0.869565217391304, ""no_of_lines"": 10, ""theme"": ""Independence and contentment "", ""word_count"": 46}",0.5681423611111112,3
