item_id,dataset,subset,source_file,poet,poem_id,title,text,authorship,tier,meta_json,human_quality_composite,tier_numeric
chaudhuri_2024_14,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,William Blake,14,Ah! Sun-flower,"Ah! Sun-flower

Ah Sunflower, weary of time,
Who countest the steps of the sun;
Seeking after that sweet golden clime
Where the traveller's journey is done;

Where the Youth pined away with desire,
And the pale virgin shrouded in snow,
Arise from their graves, and aspire
Where my Sunflower wishes to go!

--- William Blake",human,human,"{""dsi_mean"": 0.814877945988295, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.84, ""no_of_lines"": 8, ""theme"": ""Individualism "", ""word_count"": 50}",0.5512152777777778,3
chaudhuri_2024_15,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,William Blake,15,The Smile,"The Smile

There is a Smile of Love
And there is a Smile of Deceit
And there is a Smile of Smiles
In which these two Smiles meet

And there is a Frown of Hate
And there is a Frown of disdain
And there is a Frown of Frowns
Which you strive to forget in vain

For it sticks in the Hearts deep Core
And it sticks in the deep Back bone
And no Smile that ever was smild
But only one Smile alone

That betwixt the Cradle & Grave
It only once Smild can be
But when it once is Smild
Theres an end to all Misery

--- William Blake",human,human,"{""dsi_mean"": 0.745567871180481, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.528301886792453, ""no_of_lines"": 16, ""theme"": ""Love and deceit"", ""word_count"": 106}",0.564236111111111,3
chaudhuri_2024_16,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Derek Walcott,16,Love after Love,"Love after Love

The time will come
when, with elation
you will greet yourself arriving
at your own door, in your own mirror
and each will smile at the other's welcome,

and say, sit here. Eat.
You will love again the stranger who was your self.
Give wine. Give bread. Give back your heart

to itself, to the stranger who has loved you

all your life, whom you ignored
for another, who knows you by heart.
Take down the love letters from the bookshelf,

the photographs, the desperate notes,
peel your own image from the mirror.
Sit. Feast on your life.

--- Derek Walcott",human,human,"{""dsi_mean"": 0.783043627531826, ""genre"": ""Contemporary"", ""lexical_diversity_ttr"": 0.673469387755102, ""no_of_lines"": 15, ""theme"": ""Self-love, self-discovery"", ""word_count"": 98}",0.6953125,3
chaudhuri_2024_17,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Wilfred Owen,17,The Last Laugh,"The Last Laugh

'Oh! Jesus Christ! I'm hit,' he said; and died.
Whether he vainly cursed or prayed indeed,
The Bullets chirped-In vain, vain, vain!
Machine-guns chuckled,-Tut-tut! Tut-tut!
And the Big Gun guffawed.

Another sighed,-'O Mother, -Mother, - Dad!'
Then smiled at nothing, childlike, being dead.
And the lofty Shrapnel-cloud
Leisurely gestured,-Fool!
And the splinters spat, and tittered.

'My Love!' one moaned. Love-languid seemed his mood,
Till slowly lowered, his whole faced kissed the mud.
And the Bayonets' long teeth grinned;
Rabbles of Shells hooted and groaned;
And the Gas hissed.
--- Wilfred Owen",human,human,"{""dsi_mean"": 0.844642811354157, ""genre"": ""War poem"", ""lexical_diversity_ttr"": 0.833333333333333, ""no_of_lines"": 15, ""theme"": ""Brutality of war"", ""word_count"": 90}",0.5967881944444444,3
chaudhuri_2024_18,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Dylan Thomas,18,Clown in the Moon,"Clown in the Moon

My tears are like the quiet drift
Of petals from some magic rose;
And all my grief flows from the rift
Of unremembered skies and snows.

I think, that if I touched the earth,
It would crumble;
It is so sad and beautiful,
So tremulously like a dream.

--- Dylan Thomas",human,human,"{""dsi_mean"": 0.777142943963943, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.770833333333333, ""no_of_lines"": 8, ""theme"": ""Melancholy"", ""word_count"": 48}",0.6176215277777778,3
chaudhuri_2024_19,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Christina Rossetti,19,Remember,"Remember
Remember me when I am gone away,
Gone far away into the silent land;
When you can no more hold me by the hand,
Nor I half turn to go yet turning stay.
Remember me when no more day by day
You tell me of our future that you plann'd:
Only remember me; you understand
It will be late to counsel then or pray.
Yet if you should forget me for a while
And afterwards remember, do not grieve:
For if the darkness and corruption leave
A vestige of the thoughts that once I had,
Better by far you should forget and smile
Than that you should remember and be sad.
--- Christina Rossetti",human,human,"{""dsi_mean"": 0.737426091588928, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.630630630630631, ""no_of_lines"": 14, ""theme"": ""Love, death, remembrance"", ""word_count"": 111}",0.6375868055555556,3
chaudhuri_2024_20,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,W. B. Yeats,20,When You Are Old,"When You Are Old

WHEN you are old and grey and full of sleep,
And nodding by the fire, take down this book,
And slowly read, and dream of the soft look
Your eyes had once, and of their shadows deep;
How many loved your moments of glad grace,
And loved your beauty with love false or true,
But one man loved the pilgrim Soul in you,
And loved the sorrows of your changing face;
And bending down beside the glowing bars,
Murmur, a little sadly, how Love fled
And paced upon the mountains overhead
And hid his face amid a crowd of stars.
--- William Butler Yeats",human,human,"{""dsi_mean"": 0.786729807988115, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.7, ""no_of_lines"": 12, ""theme"": ""True love"", ""word_count"": 100}",0.618923611111111,3
chaudhuri_2024_21,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,W. B. Yeats,21,Aedh wishes for the Cloths of Heaven,"Aedh wishes for the Cloths of Heaven

Had I the heavens' embroidered cloths,
Enwrought with golden and silver light,
The blue and the dim and the dark cloths
Of night and light and the half-light,
I would spread the cloths under your feet:
But I, being poor, have only my dreams;
I have spread my dreams under your feet;
Tread softly because you tread on my dreams.

--- William Butler Yeats",human,human,"{""dsi_mean"": 0.781051612540057, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.7, ""no_of_lines"": 9, ""theme"": ""Love and dreams"", ""word_count"": 60}",0.6423611111111112,3
chaudhuri_2024_22,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,W.B. Yeats,22,Memory,"Memory
ONE had a lovely face,
And two or three had charm,
But charm and face were in vain
Because the mountain grass
Cannot but keep the form
Where the mountain hare has lain.

--- William Butler Yeats",human,human,"{""dsi_mean"": 0.791407060631497, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.818181818181818, ""no_of_lines"": 6, ""theme"": ""Transience of youth and beauty"", ""word_count"": 33}",0.5260416666666666,3
chaudhuri_2024_23,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Henry Wadsworth Longfellow,23,The Arrow and the Song,"The Arrow and the Song

I shot an arrow into the air,
It fell to earth, I knew not where;
For, so swiftly it flew, the sight
Could not follow it in its flight.

I breathed a song into the air,
It fell to earth, I knew not where;
For who has sight so keen and strong,
That it can follow the flight of song?

Long, long afterward, in an oak
I found the arrow, still unbroke;
And the song, from beginning to end,
I found again in the heart of a friend.

--- Henry Wadsworth Longfellow",human,human,"{""dsi_mean"": 0.757148211941881, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.613636363636364, ""no_of_lines"": 12, ""theme"": ""Power of words and friendship"", ""word_count"": 88}",0.6519097222222222,3
chaudhuri_2024_24,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Sara Teasdale,24,There Will Come Soft Rains,"There Will Come Soft Rains

There will come soft rain and the smell of the ground,
And swallows circling with their shimmering sound;

And frogs in the pools singing at night,
And wild plum trees in tremulous white;

Robins will wear their feathery fire,
Whistling their whims on a low fence-wire;

And not one will know of the war, not one
Will care at last when it is done.

Not one would mind, neither bird nor tree,
If mankind perished utterly;

And Spring herself, when she woke at dawn
Would scarcely know that we were gone.

--- Sara Teasdale",human,human,"{""dsi_mean"": 0.811569486782268, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.747252747252747, ""no_of_lines"": 12, ""theme"": ""War"", ""word_count"": 91}",0.703125,3
chaudhuri_2024_25,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Sara Teasdale,25,Alone,"Alone
I am alone, in spite of love,
In spite of all I take and give—
In spite of all your tenderness,
Sometimes I am not glad to live.

I am alone, as though I stood
On the highest peak of the tired gray world,
About me only swirling snow,

Above me, endless space unfurled;

With earth hidden and heaven hidden,
And only my own spirit's pride
To keep me from the peace of those
Who are not lonely, having died.
--- Sara Teasdale",human,human,"{""dsi_mean"": 0.776221780930184, ""genre"": ""Romantic "", ""lexical_diversity_ttr"": 0.7, ""no_of_lines"": 12, ""theme"": ""Solitude"", ""word_count"": 80}",0.6697048611111112,3
chaudhuri_2024_26,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,P. B. Shelley,26,Ozymandias,"Ozymandias

I met a traveller from an antique land
Who said: `Two vast and trunkless legs of stone
Stand in the desert. Near them, on the sand,
Half sunk, a shattered visage lies, whose frown,
And wrinkled lip, and sneer of cold command,
Tell that its sculptor well those passions read
Which yet survive, stamped on these lifeless things,
The hand that mocked them and the heart that fed.
And on the pedestal these words appear -
'My name is Ozymandias, king of kings:
Look on my works, ye Mighty, and despair! '
Nothing beside remains. Round the decay
Of that colossal wreck, boundless and bare
The lone and level sands stretch far away.'
--- P. B. Shelley",human,human,"{""dsi_mean"": 0.829266303118255, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.787610619469027, ""no_of_lines"": 14, ""theme"": ""Transience of power "", ""word_count"": 111}",0.540798611111111,3
chaudhuri_2024_27,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,P. B. Shelley,27,Good-Night,"Good-Night

Good-night? ah! no; the hour is ill
Which severs those it should unite;
Let us remain together still,
Then it will be good night.

How can I call the lone night good,
Though thy sweet wishes wing its flight?
Be it not said, thought, understood -
Then it will be - good night.

To hearts which near each other move
From evening close to morning light,
The night is good; because, my love,
They never say good-night.
--- P.B. Shelley",human,human,"{""dsi_mean"": 0.777364619267029, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.805194805194805, ""no_of_lines"": 12, ""theme"": ""Longing for togetherness"", ""word_count"": 75}",0.5651041666666666,3
chaudhuri_2024_28,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,P. B. Shelley,28,A Lament,"A Lament

O World! O Life! O Time!
On whose last steps I climb,
Trembling at that where I had stood before;
When will return the glory of your prime?
No more -Oh, never more!

Out of the day and night
A joy has taken flight:
Fresh spring, and summer, and winter hoar
Move my faint heart with grief, but with
delight
No more -Oh, never more!
--- P.B. Shelley",human,human,"{""dsi_mean"": 0.805801306632993, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.815384615384615, ""no_of_lines"": 10, ""theme"": ""Nostalgia, sadness"", ""word_count"": 65}",0.5546875,3
chaudhuri_2024_29,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,P. B. Shelley,29,Alas! This Is Not What I Thought Life Was.,"Alas! This Is Not What I Thought Life Was

Alas! this is not what I thought life was.
I knew that there were crimes and evil men,
Misery and hate; nor did I hope to pass
Untouched by suffering, through the rugged glen.
In mine own heart I saw as in a glass
The hearts of others ... And when
I went among my kind, with triple brass
Of calm endurance my weak breast I armed,
To bear scorn, fear, and hate, a woful mass!

--- Percy Bysshe Shelley",human,human,"{""dsi_mean"": 0.796107224704641, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.815789473684211, ""no_of_lines"": 9, ""theme"": ""Challenges of life"", ""word_count"": 75}",0.5625,3
chaudhuri_2024_30,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,P. B. Shelley,30,Fragment: A Wanderer,"Fragment: A Wanderer

He wanders, like a day-appearing dream,
Through the dim wildernesses of the mind;
Through desert woods and tracts, which seem
Like ocean, homeless, boundless, unconfined.

--- Percy Bysshe Shelley",human,human,"{""dsi_mean"": 0.836068314015128, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.88, ""no_of_lines"": 4, ""theme"": ""Imagination"", ""word_count"": 25}",0.5729166666666667,3
chaudhuri_2024_31,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,P. B. Shelley,31,Fragment: Apostrophe to Silence,"Fragment: Apostrophe to Silence

Silence! Oh, well are Death and Sleep and Thou
Three brethren named, the guardians gloomy-winged
Of one abyss, where life, and truth, and joy
Are swallowed up—yet spare me, Spirit, pity me,
Until the sounds I hear become my soul,
And it has left these faint and weary limbs,
To track along the lapses of the air

This wandering melody until it rests
Among lone mountains in some...

--- Percy Bysshe Shelley",human,human,"{""dsi_mean"": 0.817031698779528, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.819444444444444, ""no_of_lines"": 9, ""theme"": ""Existential longing"", ""word_count"": 69}",0.5169270833333334,3
chaudhuri_2024_32,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,John Donne,32,MEDITATION XVII,"Meditation XVII: No Man Is An Island

No man is an island,
Entire of itself,
Every man is a piece of the continent,
A part of the main.
If a clod be washed away by the sea,
Europe is the less.
As well as if a promontory were.
As well as if a manor of thy friend's
Or of thine own were:
Any man's death diminishes me,
Because I am involved in mankind,
And therefore never send to know for whom the bell tolls;
It tolls for thee.
--- John Donne (from ‘Devotions upon Emergent Occasions’)",human,human,"{""dsi_mean"": 0.778630119087889, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.728395061728395, ""no_of_lines"": 13, ""theme"": ""Interconnectedness of humanity"", ""word_count"": 81}",0.599826388888889,3
chaudhuri_2024_33,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Robert Frost,33,Nothing Gold Can Stay,"Nothing Gold Can Stay

Nature's first green is gold,
Her hardest hue to hold.
Her early leaf's a flower;
But only so an hour.
Then leaf subsides to leaf,
So Eden sank to grief,

So dawn goes down to day
Nothing gold can stay.

--- Robert Frost",human,human,"{""dsi_mean"": 0.812300231940134, ""genre"": ""Nature"", ""lexical_diversity_ttr"": 0.85, ""no_of_lines"": 8, ""theme"": ""Impermanence of beauty "", ""word_count"": 40}",0.6189236111111112,3
chaudhuri_2024_34,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,William Wordsworth,34,My Heart Leaps Up,"My Heart Leaps Up

My heart leaps up when I behold
A rainbow in the sky:
So was it when my life began;
So is it now I am a man;
So be it when I shall grow old,
Or let me die!
The Child is father of the Man;
And I could wish my days to be
Bound each to each by natural piety.

--- William Wordsworth",human,human,"{""dsi_mean"": 0.750682722499055, ""genre"": ""Nature"", ""lexical_diversity_ttr"": 0.704918032786885, ""no_of_lines"": 9, ""theme"": ""Ecstasy with nature’s beauty"", ""word_count"": 61}",0.5555555555555556,3
chaudhuri_2024_35,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Emily Dickinson,35,I taste a liquor never brewed –,"I taste a liquor never brewed

I taste a liquor never brewed,
From tankards scooped in pearl;
Not all the vats upon the Rhine
Yield such an alcohol!

Inebriate of air am I,
And debauchee of dew,
Reeling, through endless summer days,
From inns of molten blue.

When the landlord turn the drunken bee
Out of the foxglove's door,
When butterflies renounce their drams,
I shall but drink the more!

Till seraphs swing their snowy hats,
And saints to windows run,
To see the little tippler
Leaning against the sun!

--- Emily Dickinson",human,human,"{""dsi_mean"": 0.833257130354089, ""genre"": ""Lyric"", ""lexical_diversity_ttr"": 0.80952380952381, ""no_of_lines"": 16, ""theme"": ""Joy of Nature"", ""word_count"": 81}",0.4822048611111111,3
chaudhuri_2024_36,chaudhuri_2024,aesthetic_creativity,data/raw/poetry/chaudhuri_2024/osfstorage-archive/StimuliSet.pdf,Countee Cullen,36,If You Should Go,"If You Should Go
Love, leave me like the light,
The gently passing day;
We would not know, but for the night,
When it has slipped away.
Go quietly; a dream,
When done, should leave no trace
That it has lived, except a gleam
Across the dreamer's face.
--- Countee Cullen",human,human,"{""dsi_mean"": 0.761518506710514, ""genre"": ""Romantic"", ""lexical_diversity_ttr"": 0.818181818181818, ""no_of_lines"": 8, ""theme"": ""Transience of love and life"", ""word_count"": 44}",0.6032986111111112,3
