item_id,dataset,subset,dimension,n,mean,std
chaudhuri_2024_1,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.552083333333333,1.1953400015469426
chaudhuri_2024_1,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.885416666666667,1.1595806108168831
chaudhuri_2024_1,chaudhuri_2024,aesthetic_creativity,Creativity,96,5.322916666666667,1.3726255415053967
chaudhuri_2024_1,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,4.427083333333333,1.9289745935227194
chaudhuri_2024_1,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,5.53125,1.4433376889039262
chaudhuri_2024_1,chaudhuri_2024,aesthetic_creativity,Surprise,96,4.291666666666667,1.794240297622934
chaudhuri_2024_10,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.666666666666667,1.3429477919598458
chaudhuri_2024_10,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.375,1.5778066054528121
chaudhuri_2024_10,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.875,1.2752708690602494
chaudhuri_2024_10,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.5625,1.7278675631510287
chaudhuri_2024_10,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.114583333333333,1.5069648245583374
chaudhuri_2024_10,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.9791666666666665,1.5693053553230536
chaudhuri_2024_11,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.854166666666667,1.4214830407316574
chaudhuri_2024_11,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.125,1.4956076040402972
chaudhuri_2024_11,chaudhuri_2024,aesthetic_creativity,Creativity,96,5.15625,1.3481224760852832
chaudhuri_2024_11,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.6666666666666665,1.4485322274754842
chaudhuri_2024_11,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.364583333333333,1.4151049183097912
chaudhuri_2024_11,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.8020833333333335,1.6455348941056518
chaudhuri_2024_12,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.697916666666667,1.5702483321313876
chaudhuri_2024_12,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.916666666666667,1.5672078199387576
chaudhuri_2024_12,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.520833333333333,1.6350063039741125
chaudhuri_2024_12,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.8958333333333335,1.9165713172316572
chaudhuri_2024_12,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.458333333333333,1.6853340550742402
chaudhuri_2024_12,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.4895833333333335,1.704451087233638
chaudhuri_2024_13,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.583333333333333,1.3815831244715469
chaudhuri_2024_13,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.677083333333333,1.6447350877183624
chaudhuri_2024_13,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.885416666666667,1.2967148099121928
chaudhuri_2024_13,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.6041666666666665,1.6510230746365886
chaudhuri_2024_13,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.114583333333333,1.4716248926140802
chaudhuri_2024_13,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.4895833333333335,1.6732872888052404
chaudhuri_2024_14,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.645833333333333,1.4435275992597307
chaudhuri_2024_14,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.291666666666667,1.4719601443879748
chaudhuri_2024_14,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.677083333333333,1.3337307521753579
chaudhuri_2024_14,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.5625,1.6079571871755396
chaudhuri_2024_14,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.239583333333333,1.5542457413682704
chaudhuri_2024_14,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.6145833333333335,1.7005868440144676
chaudhuri_2024_15,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.489583333333333,1.6221804148261727
chaudhuri_2024_15,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.614583333333333,1.5243275768034603
chaudhuri_2024_15,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.822916666666667,1.3840808591124303
chaudhuri_2024_15,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.7291666666666665,1.5859857745872066
chaudhuri_2024_15,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.385416666666667,1.631078375390547
chaudhuri_2024_15,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.6145833333333335,1.7129217370309082
chaudhuri_2024_16,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.322916666666667,1.1920331297644962
chaudhuri_2024_16,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.520833333333333,1.1785733272560082
chaudhuri_2024_16,chaudhuri_2024,aesthetic_creativity,Creativity,96,5.489583333333333,1.239650134570376
chaudhuri_2024_16,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,4.572916666666667,1.6590726113779837
chaudhuri_2024_16,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,5.427083333333333,1.3118471642901628
chaudhuri_2024_16,chaudhuri_2024,aesthetic_creativity,Surprise,96,4.354166666666667,1.6731889921669854
chaudhuri_2024_17,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.364583333333333,1.6034160353620457
chaudhuri_2024_17,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.84375,1.662769566590316
chaudhuri_2024_17,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.927083333333333,1.4671475487573022
chaudhuri_2024_17,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.8958333333333335,1.8664865201293481
chaudhuri_2024_17,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.59375,1.6452683351772264
chaudhuri_2024_17,chaudhuri_2024,aesthetic_creativity,Surprise,96,4.1875,1.6689896092514998
chaudhuri_2024_18,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.0625,1.2881034610293494
chaudhuri_2024_18,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.041666666666667,1.3758569897123576
chaudhuri_2024_18,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.958333333333333,1.4210201425785753
chaudhuri_2024_18,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.9479166666666665,1.7373288127204853
chaudhuri_2024_18,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.9375,1.4053469322555197
chaudhuri_2024_18,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.7604166666666665,1.4920476334054744
chaudhuri_2024_19,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.114583333333333,1.3523452663052606
chaudhuri_2024_19,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.302083333333333,1.4299046097493555
chaudhuri_2024_19,chaudhuri_2024,aesthetic_creativity,Creativity,96,5.020833333333333,1.3686656326638316
chaudhuri_2024_19,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,4.145833333333333,1.8236987670617246
chaudhuri_2024_19,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,5.09375,1.6031424732299013
chaudhuri_2024_19,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.8645833333333335,1.6772144304214758
chaudhuri_2024_2,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.572916666666667,1.4344982006678497
chaudhuri_2024_2,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.166666666666667,1.6585768577254583
chaudhuri_2024_2,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.65625,1.548025057596733
chaudhuri_2024_2,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.5729166666666665,1.5744325070634957
chaudhuri_2024_2,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.114583333333333,1.5277764486969232
chaudhuri_2024_2,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.84375,1.694126851647681
chaudhuri_2024_20,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.125,1.2752708690602497
chaudhuri_2024_20,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.989583333333333,1.3415999220621597
chaudhuri_2024_20,chaudhuri_2024,aesthetic_creativity,Creativity,96,5.020833333333333,1.3296550139567598
chaudhuri_2024_20,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,4.083333333333333,1.6775085954233733
chaudhuri_2024_20,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,5.020833333333333,1.5077286274509374
chaudhuri_2024_20,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.71875,1.6714514650446777
chaudhuri_2024_21,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.125,1.3860204297119674
chaudhuri_2024_21,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.135416666666667,1.4409046256955653
chaudhuri_2024_21,chaudhuri_2024,aesthetic_creativity,Creativity,96,5.208333333333333,1.413593157183172
chaudhuri_2024_21,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,4.083333333333333,1.8448600954895806
chaudhuri_2024_21,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.958333333333333,1.56216224419648
chaudhuri_2024_21,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.9479166666666665,1.7851421389178932
chaudhuri_2024_22,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.541666666666667,1.4284085120136265
chaudhuri_2024_22,chaudhuri_2024,aesthetic_creativity,Clarity,96,3.9583333333333335,1.6410309126096163
chaudhuri_2024_22,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.625,1.315894732631916
chaudhuri_2024_22,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.3958333333333335,1.6253204812179867
chaudhuri_2024_22,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,3.6770833333333335,1.5727601728819016
chaudhuri_2024_22,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.5,1.5761378513048248
chaudhuri_2024_23,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.072916666666667,1.4234486785096527
chaudhuri_2024_23,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.25,1.3298199324087374
chaudhuri_2024_23,chaudhuri_2024,aesthetic_creativity,Creativity,96,5.083333333333333,1.3192235887797727
chaudhuri_2024_23,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.9166666666666665,1.7085954013791669
chaudhuri_2024_23,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.6875,1.5648272142720152
chaudhuri_2024_23,chaudhuri_2024,aesthetic_creativity,Surprise,96,4.239583333333333,1.5060914326523376
chaudhuri_2024_24,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.5,1.2896347912245707
chaudhuri_2024_24,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.614583333333333,1.3562315565889622
chaudhuri_2024_24,chaudhuri_2024,aesthetic_creativity,Creativity,96,5.270833333333333,1.2605693506187188
chaudhuri_2024_24,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,4.40625,1.8155940016830214
chaudhuri_2024_24,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,5.21875,1.3234971616297875
chaudhuri_2024_24,chaudhuri_2024,aesthetic_creativity,Surprise,96,4.489583333333333,1.6091500971282076
chaudhuri_2024_25,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.15625,1.2593074537847755
chaudhuri_2024_25,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.5625,1.2123270359541038
chaudhuri_2024_25,chaudhuri_2024,aesthetic_creativity,Creativity,96,5.125,1.189869519604654
chaudhuri_2024_25,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,4.333333333333333,1.7868918423173659
chaudhuri_2024_25,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,5.1875,1.5170088297283195
chaudhuri_2024_25,chaudhuri_2024,aesthetic_creativity,Surprise,96,4.229166666666667,1.6123155409251544
chaudhuri_2024_26,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.552083333333333,1.6017739617565905
chaudhuri_2024_26,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.15625,1.584982981811344
chaudhuri_2024_26,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.75,1.2481565353921376
chaudhuri_2024_26,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.6979166666666665,1.7358134247706567
chaudhuri_2024_26,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.020833333333333,1.6350063039741123
chaudhuri_2024_26,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.5208333333333335,1.6155765903535015
chaudhuri_2024_27,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.46875,1.4935166906543624
chaudhuri_2024_27,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.90625,1.5429167525382423
chaudhuri_2024_27,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.572916666666667,1.5877477704144762
chaudhuri_2024_27,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.8541666666666665,1.6981672266960524
chaudhuri_2024_27,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.447916666666667,1.703678939772562
chaudhuri_2024_27,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.6145833333333335,1.663033320340096
chaudhuri_2024_28,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.604166666666667,1.4688281520827675
chaudhuri_2024_28,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.520833333333333,1.5216277065014892
chaudhuri_2024_28,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.625,1.5711209541698496
chaudhuri_2024_28,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.9270833333333335,1.8136603968460356
chaudhuri_2024_28,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.479166666666667,1.6731889921669854
chaudhuri_2024_28,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.5625,1.7520664491123792
chaudhuri_2024_29,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.489583333333333,1.3138516432043905
chaudhuri_2024_29,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.708333333333333,1.3527100803215404
chaudhuri_2024_29,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.677083333333333,1.3178514545047748
chaudhuri_2024_29,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.84375,1.6879019989012207
chaudhuri_2024_29,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.34375,1.5883001506078922
chaudhuri_2024_29,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.625,1.7546929555968058
chaudhuri_2024_3,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.5625,1.28810346102935
chaudhuri_2024_3,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.96875,1.5454730156509568
chaudhuri_2024_3,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.989583333333333,1.4178916272644633
chaudhuri_2024_3,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.65625,1.6404628679286317
chaudhuri_2024_3,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.135416666666667,1.4840895962928122
chaudhuri_2024_3,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.9895833333333335,1.6383225803220138
chaudhuri_2024_30,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.010416666666667,1.3178514545047748
chaudhuri_2024_30,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.6875,1.6371509270359708
chaudhuri_2024_30,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.6875,1.3788820796114818
chaudhuri_2024_30,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.71875,1.714968927139099
chaudhuri_2024_30,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.15625,1.584982981811344
chaudhuri_2024_30,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.3645833333333335,1.6990386858869195
chaudhuri_2024_31,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.166666666666667,1.5194643562204946
chaudhuri_2024_31,chaudhuri_2024,aesthetic_creativity,Clarity,96,3.9375,1.4568350699556325
chaudhuri_2024_31,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.697916666666667,1.3228342114101799
chaudhuri_2024_31,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.53125,1.5420637231696328
chaudhuri_2024_31,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.09375,1.451519167884752
chaudhuri_2024_31,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.6041666666666665,1.5992048462754476
chaudhuri_2024_32,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.739583333333333,1.4527273201350164
chaudhuri_2024_32,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.791666666666667,1.4719601443879742
chaudhuri_2024_32,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.979166666666667,1.406594743317997
chaudhuri_2024_32,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.9479166666666665,1.8431654217486355
chaudhuri_2024_32,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.458333333333333,1.6853340550742408
chaudhuri_2024_32,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.8854166666666665,1.5819361332950714
chaudhuri_2024_33,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.020833333333333,1.3839620215862076
chaudhuri_2024_33,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.145833333333333,1.2976023773963123
chaudhuri_2024_33,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.979166666666667,1.273033399046435
chaudhuri_2024_33,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.71875,1.6714514650446783
chaudhuri_2024_33,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.3125,1.4386580003966416
chaudhuri_2024_33,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.7083333333333335,1.6151693192432062
chaudhuri_2024_34,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.479166666666667,1.4724070280124144
chaudhuri_2024_34,chaudhuri_2024,aesthetic_creativity,Clarity,96,4.677083333333333,1.5794388854851127
chaudhuri_2024_34,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.697916666666667,1.4001488016159807
chaudhuri_2024_34,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.5,1.673320053068151
chaudhuri_2024_34,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.197916666666667,1.7083065894355067
chaudhuri_2024_34,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.4791666666666665,1.7828372813944136
chaudhuri_2024_35,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,4.072916666666667,1.6173063483958143
chaudhuri_2024_35,chaudhuri_2024,aesthetic_creativity,Clarity,96,3.3854166666666665,1.6246119644665058
chaudhuri_2024_35,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.666666666666667,1.3891812557774845
chaudhuri_2024_35,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.3333333333333335,1.6900119380871819
chaudhuri_2024_35,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,3.3333333333333335,1.677508595423373
chaudhuri_2024_35,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.4479166666666665,1.66619510872853
chaudhuri_2024_36,chaudhuri_2024,aesthetic_creativity,Aesthetic_Appeal,96,5.09375,1.2318417960624308
chaudhuri_2024_36,chaudhuri_2024,aesthetic_creativity,Clarity,96,5.0625,1.4053469322555194
chaudhuri_2024_36,chaudhuri_2024,aesthetic_creativity,Creativity,96,4.885416666666667,1.2721286898379314
chaudhuri_2024_36,chaudhuri_2024,aesthetic_creativity,Felt_Arousal,96,3.96875,1.5990334251468423
chaudhuri_2024_36,chaudhuri_2024,aesthetic_creativity,Felt_Valence,96,4.697916666666667,1.5087100915520113
chaudhuri_2024_36,chaudhuri_2024,aesthetic_creativity,Surprise,96,3.4375,1.614490305752382
