bootstrap_id,analysis,method,feature_set,metric,boot_mean_rho,n_runs
0,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.18883985030326492,25
0,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.24624080526519546,25
0,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.3133152664859981,25
0,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.14742031229836106,25
0,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.39775454897406104,25
0,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.6104374758033293,25
0,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.17990966576332426,25
0,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.3636753129436056,25
0,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.5338856626661503,25
1,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.07867802736896462,25
1,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.1124296411050865,25
1,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.15995868835528018,25
1,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,-0.11061192873741284,25
1,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.24858249419055,25
1,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.2684843790343403,25
1,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.00933643170668732,25
1,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.19908081590498322,25
1,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.2040898528272657,25
2,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.20461240810009035,25
2,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.1934683348381272,25
2,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.2391796723848833,25
2,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.025543660518508964,25
2,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.06611634206113765,25
2,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.11606861859925191,25
2,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.06325809364117116,25
2,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,-0.03669805236682575,25
2,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.048997807300399855,25
3,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.3297204968944099,25
3,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.4389130434782609,25
3,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.6003623188405797,25
3,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,-0.09208074534161487,25
3,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,-0.008716356107660446,25
3,absolute_effect,embedding_contrast,stacked,score_pref_struct,-0.10049689440993788,25
3,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.0936335403726708,25
3,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.03250517598343685,25
3,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.14850931677018633,25
4,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.3982720825274017,25
4,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.37445261121856865,25
4,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.33842940038684716,25
4,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.11150999355254675,25
4,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.23452740167633784,25
4,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.11840103159252095,25
4,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.2203223726627982,25
4,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.3241212121212121,25
4,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.3546047711154094,25
5,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.06702786377708979,25
5,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.11860681114551083,25
5,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.19907120743034057,25
5,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.13397316821465427,25
5,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.1588235294117647,25
5,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.21139318885448916,25
5,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.19528379772961815,25
5,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.12948400412796698,25
5,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.17394220846233227,25
6,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.23606727037516173,25
6,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,-0.017956015523932733,25
6,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.26471410090556274,25
6,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.20834152652005178,25
6,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.25172574385511,25
6,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.2933195342820181,25
6,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.1026752910737387,25
6,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.22950582147477358,25
6,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.13447865459249678,25
7,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.21496774193548387,25
7,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.00138322580645161,25
7,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.001197419354838718,25
7,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,-0.04392258064516128,25
7,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.1300025806451613,25
7,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.025052903225806448,25
7,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.1293316129032258,25
7,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.1383122580645161,25
7,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.10181161290322581,25
8,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.2134364526939933,25
8,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.15013147718484146,25
8,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.11881412735241044,25
8,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.09109564320701212,25
8,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.47163701985047696,25
8,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.5641453982985305,25
8,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.08203145140500129,25
8,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.2611291569992266,25
8,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.37579788605310654,25
9,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.11390810531750127,25
9,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.19993804852865252,25
9,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.4695818275684047,25
9,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.2823335054207537,25
9,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.24032008260196175,25
9,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.12965410428497676,25
9,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.35551884357253477,25
9,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.33898812596799177,25
9,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.21709860609189466,25
10,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.062187742435996916,25
10,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.03947245927075252,25
10,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.3892733385053013,25
10,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.08919575898629431,25
10,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.15378329454357384,25
10,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.23370054305663307,25
10,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.09345746056374452,25
10,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.10953193690199121,25
10,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.5016291698991467,25
11,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.350849166343544,25
11,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.3571358407651545,25
11,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.3960863383740467,25
11,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.3667726508982809,25
11,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.30081426909654907,25
11,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.5047175907974667,25
11,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.028408944035155734,25
11,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.02393175649476541,25
11,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.31088535608116835,25
12,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.4022600619195046,25
12,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.3361300309597523,25
12,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.3570485036119711,25
12,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.3847987616099071,25
12,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.36048503611971106,25
12,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.5258101135190918,25
12,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.20674922600619194,25
12,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.2841692466460269,25
12,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.4957585139318886,25
13,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.31443181818181826,25
13,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.3678409090909092,25
13,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.39615702479338843,25
13,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,-0.1368904958677686,25
13,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,-0.0066528925619834724,25
13,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.1828615702479339,25
13,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.036849173553719014,25
13,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.17741735537190087,25
13,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.34135330578512396,25
14,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.09153786508141637,25
14,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,-0.013471181183768421,25
14,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.03035409666580512,25
14,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.11692943913155855,25
14,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.29258206254846214,25
14,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.3478935125355389,25
14,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.11967950374773846,25
14,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.3245386404755752,25
14,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.2499043680537607,25
15,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.30852038834951456,25
15,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.30648025889967634,25
15,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.2455145631067961,25
15,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,-0.21612427184466018,25
15,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,-0.19619935275080905,25
15,absolute_effect,embedding_contrast,stacked,score_pref_struct,-0.13126731391585758,25
15,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.0060841423948220005,25
15,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.033931391585760515,25
15,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.11960647249190937,25
16,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.04867046042421107,25
16,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,-0.004459389549922404,25
16,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,-0.07547853078116915,25
16,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,-0.12265907915157785,25
16,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,-0.15427832384893944,25
16,absolute_effect,embedding_contrast,stacked,score_pref_struct,-0.06775995861355406,25
16,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.3382928091050181,25
16,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,-0.31745473357475423,25
16,absolute_effect,tfidf_contrast,stacked,score_pref_struct,-0.1546301086394206,25
17,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.12610537190082646,25
17,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.1509297520661157,25
17,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.32671487603305793,25
17,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.03855371900826446,25
17,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.2614152892561984,25
17,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.5838429752066117,25
17,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.020402892561983476,25
17,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.3162913223140496,25
17,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.29245867768595046,25
18,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.3764833462432223,25
18,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.33120578363026076,25
18,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.292011360702298,25
18,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.1683139684998709,25
18,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.200568035114898,25
18,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.2180841724761167,25
18,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.025737154660469917,25
18,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.10342370255615801,25
18,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.2238264910921766,25
19,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.3824767801857585,25
19,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.33054695562435504,25
19,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.4377296181630546,25
19,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.21116615067079464,25
19,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.34972136222910216,25
19,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.289422084623323,25
19,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.06518059855521155,25
19,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.25327141382868934,25
19,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.39860681114551083,25
20,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.33735089078233926,25
20,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.4073844564936742,25
20,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.27187193390136843,25
20,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.12135295636457527,25
20,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.14331009553317842,25
20,absolute_effect,embedding_contrast,stacked,score_pref_struct,-0.032192099147947316,25
20,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.052693002840175564,25
20,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,-0.024962561321972637,25
20,absolute_effect,tfidf_contrast,stacked,score_pref_struct,-0.03450555125225923,25
21,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.6439596795037478,25
21,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.49191005427759116,25
21,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.600672008270871,25
21,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.2775807702248643,25
21,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.08141638666322049,25
21,absolute_effect,embedding_contrast,stacked,score_pref_struct,-0.06815197725510468,25
21,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.04015507883173949,25
21,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.037198242439906964,25
21,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.0261669682088395,25
22,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.20402892561983474,25
22,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.005082644628099172,25
22,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.030309917355371904,25
22,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.13779958677685952,25
22,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.3256301652892562,25
22,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.3867665289256199,25
22,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.032024793388429756,25
22,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.17184917355371904,25
22,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.20665289256198352,25
23,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.22972225810618785,25
23,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.13512982818757266,25
23,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.22605348146234341,25
23,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.059398010592946665,25
23,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.09062911768505362,25
23,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.2201007621754295,25
23,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.06213667484821084,25
23,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,-0.07618137191577316,25
23,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.12410282909184861,25
24,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.03842145989166882,25
24,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.04004126902244003,25
24,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.14030435904049524,25
24,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.12833634253288626,25
24,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.09113231880319836,25
24,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.22044880061903535,25
24,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.15244776889347433,25
24,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.14659788496259998,25
24,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.43275728656177465,25
25,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.14398143372872613,25
25,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.1971944301186178,25
25,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.29136668385765857,25
25,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.2459824651882413,25
25,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.29505930892212473,25
25,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.30139247034553884,25
25,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.29651366683857655,25
25,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.3714285714285714,25
25,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.39316142341413096,25
26,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.15156483629801495,25
26,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,-0.06058262438772881,25
26,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.051704047434905906,25
26,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.1289198246970869,25
26,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.21176591905130188,25
26,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.21849961330239753,25
26,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.04580562000515597,25
26,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.1723433874709977,25
26,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.1251456560969322,25
27,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.11281270169097715,25
27,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.11651994320382084,25
27,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.18991093326448946,25
27,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.23714470117464825,25
27,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.3578933780818382,25
27,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.5954563056667097,25
27,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.16594294565638315,25
27,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.23318962178907968,25
27,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.5068749193236092,25
28,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.32887336696417024,25
28,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.2917863148363731,25
28,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.4004915276160911,25
28,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.3414357780364765,25
28,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.33359203207864446,25
28,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.18897943344974777,25
28,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.08502392963394127,25
28,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.09325054973483379,25
28,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.06941922131677662,25
29,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.4954235537190083,25
29,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.5657438016528925,25
29,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.5515289256198348,25
29,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.0637706611570248,25
29,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.17484504132231407,25
29,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.17425619834710745,25
29,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.17804752066115703,25
29,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.3102789256198348,25
29,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.3402272727272728,25
30,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.2821669031342707,25
30,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.19834902618341294,25
30,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.2203998452212047,25
30,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.16136721269186122,25
30,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.17257319747194635,25
30,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.23220430800980268,25
30,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,-0.04924545337288792,25
30,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.08581452341029282,25
30,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.13347607377789245,25
31,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.3332404540763674,25
31,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.33759545923632617,25
31,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.29363261093911247,25
31,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.21984520123839013,25
31,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.3391228070175439,25
31,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.39893704850361195,25
31,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.040206398348813205,25
31,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.07862745098039214,25
31,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.2520020639834881,25
32,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.22497032258064514,25
32,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.30581677419354836,25
32,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.44704,25
32,absolute_effect,embedding_contrast,other_human_targets,score_pref_struct,0.2038090322580645,25
32,absolute_effect,embedding_contrast,other_human_plus_surface,score_pref_struct,0.23780129032258063,25
32,absolute_effect,embedding_contrast,stacked,score_pref_struct,0.3844129032258065,25
32,absolute_effect,tfidf_contrast,other_human_targets,score_pref_struct,0.15286709677419355,25
32,absolute_effect,tfidf_contrast,other_human_plus_surface,score_pref_struct,0.20604903225806448,25
32,absolute_effect,tfidf_contrast,stacked,score_pref_struct,0.17684645161290324,25
33,absolute_effect,compression_distilgpt2,other_human_targets,score_pref_struct,0.4095129828187573,25
33,absolute_effect,compression_distilgpt2,other_human_plus_surface,score_pref_struct,0.3805348146234337,25
33,absolute_effect,compression_distilgpt2,stacked,score_pref_struct,0.2524893424622142,25
