metric,spearman_rho,p_value,source_file,domain_variant,control_variant,seed
v_raw,-0.2262719703977798,0.1305072144629773,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed17_dn32.correlations.csv,accessible,matchedctrl,17
v_ctrl,-0.0462748776986677,0.7600784626352229,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed17_dn32.correlations.csv,accessible,matchedctrl,17
v_struct,-0.0744372494603761,0.6229688821293942,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed17_dn32.correlations.csv,accessible,matchedctrl,17
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed17_dn32.correlations.csv,accessible,matchedctrl,17
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed17_dn32.correlations.csv,accessible,matchedctrl,17
v_raw,-0.2743755781683626,0.0649964081358831,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed18_dn32.correlations.csv,accessible,matchedctrl,18
v_ctrl,-0.0637976313872299,0.6735958233933221,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed18_dn32.correlations.csv,accessible,matchedctrl,18
v_struct,-0.0970089423373419,0.5212920571634316,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed18_dn32.correlations.csv,accessible,matchedctrl,18
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed18_dn32.correlations.csv,accessible,matchedctrl,18
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed18_dn32.correlations.csv,accessible,matchedctrl,18
v_raw,-0.2230650632130743,0.1361946975524362,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed19_dn32.correlations.csv,accessible,matchedctrl,19
v_ctrl,-0.0366497031373448,0.8089267989656795,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed19_dn32.correlations.csv,accessible,matchedctrl,19
v_struct,-0.0475485661424606,0.7536786373672604,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed19_dn32.correlations.csv,accessible,matchedctrl,19
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed19_dn32.correlations.csv,accessible,matchedctrl,19
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_accessible_v0_matchedctrl_seed19_dn32.correlations.csv,accessible,matchedctrl,19
v_raw,-0.2262719703977798,0.1305072144629773,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed17_dn32.correlations.csv,accessible,wordctrl,17
v_ctrl,-0.1604070305272895,0.2869178267128964,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed17_dn32.correlations.csv,accessible,wordctrl,17
v_struct,0.0929386370644465,0.5390005020292906,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed17_dn32.correlations.csv,accessible,wordctrl,17
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed17_dn32.correlations.csv,accessible,wordctrl,17
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed17_dn32.correlations.csv,accessible,wordctrl,17
v_raw,-0.2743755781683626,0.0649964081358831,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed18_dn32.correlations.csv,accessible,wordctrl,18
v_ctrl,-0.209127351218008,0.1630718770847962,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed18_dn32.correlations.csv,accessible,wordctrl,18
v_struct,0.0717237126117792,0.6357300703772965,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed18_dn32.correlations.csv,accessible,wordctrl,18
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed18_dn32.correlations.csv,accessible,wordctrl,18
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed18_dn32.correlations.csv,accessible,wordctrl,18
v_raw,-0.2230650632130743,0.1361946975524362,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed19_dn32.correlations.csv,accessible,wordctrl,19
v_ctrl,-0.1382053654024052,0.3596857681887477,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed19_dn32.correlations.csv,accessible,wordctrl,19
v_struct,0.0244835029293863,0.8716922251806313,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed19_dn32.correlations.csv,accessible,wordctrl,19
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed19_dn32.correlations.csv,accessible,wordctrl,19
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_accessible_v0_wordctrl_seed19_dn32.correlations.csv,accessible,wordctrl,19
v_raw,-0.438791242676534,0.0022848142184514,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed17_dn32.correlations.csv,formal,matchedctrl,17
v_ctrl,0.0349221077032612,0.8177769737301533,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed17_dn32.correlations.csv,formal,matchedctrl,17
v_struct,-0.1669441874807277,0.2674672762403016,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed17_dn32.correlations.csv,formal,matchedctrl,17
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed17_dn32.correlations.csv,formal,matchedctrl,17
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed17_dn32.correlations.csv,formal,matchedctrl,17
v_raw,-0.4362010484119642,0.0024421982947356,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed18_dn32.correlations.csv,formal,matchedctrl,18
v_ctrl,0.0729292072531003,0.6300477009262864,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed18_dn32.correlations.csv,formal,matchedctrl,18
v_struct,-0.2034535923527598,0.1750523261649973,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed18_dn32.correlations.csv,formal,matchedctrl,18
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed18_dn32.correlations.csv,formal,matchedctrl,18
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed18_dn32.correlations.csv,formal,matchedctrl,18
v_raw,-0.415109466543324,0.0041228224368464,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed19_dn32.correlations.csv,formal,matchedctrl,19
v_ctrl,0.1135276999540648,0.452516839434911,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed19_dn32.correlations.csv,formal,matchedctrl,19
v_struct,-0.2204748689485044,0.140921671171691,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed19_dn32.correlations.csv,formal,matchedctrl,19
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed19_dn32.correlations.csv,formal,matchedctrl,19
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_formal_v0_matchedctrl_seed19_dn32.correlations.csv,formal,matchedctrl,19
v_raw,-0.438791242676534,0.0022848142184514,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed17_dn32.correlations.csv,formal,wordctrl,17
v_ctrl,-0.3127351218008017,0.0343364342506359,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed17_dn32.correlations.csv,formal,wordctrl,17
v_struct,-0.0233734196731421,0.8774642769200871,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed17_dn32.correlations.csv,formal,wordctrl,17
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed17_dn32.correlations.csv,formal,wordctrl,17
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed17_dn32.correlations.csv,formal,wordctrl,17
v_raw,-0.4362010484119642,0.0024421982947356,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed18_dn32.correlations.csv,formal,wordctrl,18
v_ctrl,-0.3605920444033302,0.0138243300298545,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed18_dn32.correlations.csv,formal,wordctrl,18
v_struct,0.0051187172371261,0.9730672610977322,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed18_dn32.correlations.csv,formal,wordctrl,18
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed18_dn32.correlations.csv,formal,wordctrl,18
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed18_dn32.correlations.csv,formal,wordctrl,18
v_raw,-0.415109466543324,0.0041228224368464,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed19_dn32.correlations.csv,formal,wordctrl,19
v_ctrl,-0.3700894233734196,0.011354733209522,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed19_dn32.correlations.csv,formal,wordctrl,19
v_struct,0.0234967622571692,0.8768226215279392,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed19_dn32.correlations.csv,formal,wordctrl,19
word_len,0.1662656662741106,0.2694443912784289,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed19_dn32.correlations.csv,formal,wordctrl,19
is_ai,0.3971965414559176,0.0062717766989387,vscore_distilgpt2_gutenberg_formal_v0_wordctrl_seed19_dn32.correlations.csv,formal,wordctrl,19
